ㄱㄱㅈㅇㅊㅇㄱㅈ,관계자외출입금지
ㄱㅇㅎㅇㄴㄹㄹㅂ,곰인형의노란리본
ㄱㅇㅎㅇㅅㅁㅊ,곰인형의솜뭉치
ㄱㅊㅍㅍ,강철파편
ㄱㅊㅍㅍㄱㅎㅎ,강철파편강화형
ㄲㅁㄱㄱㅌ,까마귀깃털
ㄲㅈㅇㄴㄱㅁㅈ,끈적이는거미줄
ㄲㅈㅎㅇㄹㅈㄱ,깨진항아리조각
ㄴㄱㄹㅈㅈ,너구리장작
ㄴㄹㅅㅈㄴㄱㅂㄹ,
ㄴㄹㅎㄹㄸ,노란허리띠
ㄴㅁㅁㅊ,나무망치
ㄴㅁㄱㅈ,나뭇가지
ㄴㅁㅇ,나뭇잎
ㄴㅁㅇㄲㅂㅎㄷ,나무어깨보호대
ㄴㅁㅇㅁ,나무열매
ㄴㅁㅇㅎ,나무인형
ㄴㅁㅍㅇ,나무팽이
ㄴㅇㄱㄱ,낡은고글
ㄴㅇㅁㄷㄹ,낡은목도리
ㄴㅇㅈㅇ,낡은종이
ㄴㅍㄷㅅㅇㅆㅇ,네펜데스의씨앗
ㄴㅋㅇㄲ,네키의꽃
ㄴㅋㅇㅅㅇㅁㅈ,
ㄷㄷㅎㅎㄷ,단단한호두
ㄷㄹㅇㅋㅇㅁㄹㅃ,드레이크의머리뼈
ㄷㅂㅍㅇㄷㅈㄱ,딥버푼의돌조각
ㄷㅁㅇㄱㅈ,동물의가죽
ㄷㅇㅂㅋㅇㅃ,듀얼버크의뿔
ㄷㅇㅂㅋㅇㅈㅇㄲㄹ,듀얼버크의작은꼬리
ㄷㅇㅍㅇㄹㅇㅊㅈㄱ,듀얼파이렛의추진기
ㄷㅋㄴㅅㅇㅌㅁㅊ,다크레쉬의털뭉치
ㄷㅋㄹㅌㅇㅌㅁㅊ,다크리티의털뭉치
ㄷㅋㅅㅌㄱㄹㅇㄷㅈㄱ,다크스톤골렘의돌조각
ㄷㅋㅇㅌㅇㅃ,다크예티의뿔
ㄷㅋㅈㄴㅇㅇㅌㅇㄱㅈ,다크주니어예티의가죽
ㄷㅋㅍㅍㅇㅂㄹ,다크페페의부리
ㄷㅌㄹ,도토리
ㄷㅍㅇㅇㄲㅈ,달팽이의껍질
ㄹㄱㅇㅌㅇㄱㅈ,리게이터의가죽
ㄹㄴㅍㅅㅇㄷㅈㄱ,루나픽시의달조각
ㄹㄹㅇㅈㄱㅂ,로랑의집게발
ㄹㅂㄷㅇㅁㅁㄹㅋㄷ,롬바드의메모리카드
ㄹㅅㅇㅌㅁㅊ,레쉬의털뭉치
ㄹㅅㅌㅇㄱㅈ,리스튼의가죽
ㄹㅅㅌㅍㅅㅇㅌㅇㅈㄱ,러스터픽시의태양조각
ㄹㅇㄴㅇㄲㄹ,루이넬의꼬리
ㄹㅇㅇㄴㅇㄲㄹ,라이오너의꼬리
ㄹㅇㅈㅂㅍㅇㄱㅅ,레이지버피의구슬
ㄹㅇㅋㅅㄹㅍㅇㅂㅌ,라이칸스로프의발톱
ㄹㅌㅇㅌㅁㅊ,리티의털뭉치
ㄹㅍㅇㅂㄴㄴ,루팡의바나나
ㄹㅍㅇㅎ,루팡인형
ㅁㄱㅈㄱㄱㅅㅈ,망가진기계심장
ㅁㄴㅇㄲㄹ,마뇽의꼬리
ㅁㄹㄷㅇㅅㅎㅇㄱㄱㄹ,멜러디의실험용개구리
ㅁㄹㅇㅅㄱㄷㄱ,망령의삼각두건
ㅁㅅㄹㅍㅍ,미스릴파편
ㅁㅅㄹㅍㅍㄱㅎㅎ,미스릴파편강화형
ㅁㅅㅁㅇㅍㅈ,머쉬맘의포자
ㅁㅇㄱ,망원경
ㅁㅇㅇㅅㄱㄹ,문어열쇠고리
ㅁㅊㄱㄹ,마취가루
ㅁㅋㅁㅋㅎㅇㅊ,물컹물컹한액체
ㅁㅋㅌㅇㅇㄱㅅㅊ,메카티안의광선총
ㅁㅌㅇㅇㅊㅅ,마티안의촉수
ㅂㄱㅈ,뱀가죽
ㅂㄱㅇㄴㅈ,비급의낱장
ㅂㄴㅆㅈ,바늘쌈지
ㅂㄷㅇㅅㄱㄴ,불독의송곳니
ㅂㄹㄷㅎㅍㅇㅁㄹㄱ,블러드하프의머리관
ㅂㄹㅈㅃ,부러진뿔
ㅂㄹㅈㅅㅅㅃ,부러진사슴뿔
ㅂㅂㄹㅇㅋㅂㅇ,버블링의큰방울
ㅂㅂㅇ,뱀방울
ㅂㅅㅇㅍㅈ,버섯의포자
ㅂㅇㄷㄲㅈ,붉은등껍질
ㅂㅇㅋㅇㄷ,바이킹의돛
ㅂㅈㄹ,빈자루
ㅂㅋ,비커
ㅂㅋㅇㅆㄷㅍ,버크의씹던풀
ㅂㅌㅇㅃ,비틀의뿔
ㅂㅍㅇㄱㅈㅅㄱ,버푼의괘종시계
ㅂㅍㅇㅁㅈ,버피의모자
ㅂㅎㄱㅁㅌ,비행기모터
ㅂㅎㄱㅋㅌㄹㄹ,비행기컨트롤러
ㅂㅎㄱㅍㄹㅍㄹ,
ㅃㄱㄷㅍㅇㅇㄲㅈ,빨간달팽이의껍질
ㅃㄱㅎㄹㄸ,빨간허리띠
ㅅㄱㅌㅇ,시계태엽
ㅅㄴㅋ,스노클
ㅅㄹㅇㅇㄲㄹ,샐리온의꼬리
ㅅㄹㅇㅇㅂㅇ,슬라임의방울
ㅅㅁㅇㅂㄲ,사막의불꽃
ㅅㅅㄱ,수신기
ㅅㅅㄷㅇㅁ,산삼달인물
ㅅㅇ,솔잎
ㅅㅇㅈㅇㄱㅅ,선인장의가시
ㅅㅇㅈㅇㅈㄱ,선인장의줄기
ㅅㅈㅇㅁㅈ,선장의모자
ㅅㅌㄱㄹㅇㄷㅈㄱ,스톤골렘의돌조각
ㅅㅌㅂ,식탁보
ㅅㅌㅂㅇㄷㅈㄱ,스톤볼의돌조각
ㅅㅌㅈㅇㄴㄱ,스티지의날개
ㅅㅌㅍㅅㅇㅂㅈㄱ,스타픽시의별조각
ㅅㅎㅇㅈㅅ,소형우주선
ㅆㄱㄹㄱㅈㅈ,싸구려건전지
ㅇㄲㅈㅈㄱ,알껍질조각
ㅇㄹㄱㄹㅇㅇㅍㅅ,원로그레이의표식
ㅇㄹㄷㅃ,오래된뼈
ㅇㅂㅇㅇㅇㄲㄹ,이블아이의꼬리
ㅇㅅㅎㄴㄲㅇㅇ,이상한느낌의약
ㅇㅅㅎㅇ,이상한알
ㅇㅇㄱㅈ,용의가죽
ㅇㅇㄲㄹ,여우꼬리
ㅇㅇㄷㅂㅇㅇㅅㄱㄴ,와일드보어의송곳니
ㅇㅇㄷㅋㄱㅇㄴㄷㅈ,와일드카고의눈동자
ㅇㅇㅂㅇㄴㄱ,와이번의날개
ㅇㅇㅂㅇㅂㅌ,와이번의발톱
ㅇㅇㅂㅇㅇㄱㅁ,와이번의아가미
ㅇㅇㅅㅅㅌㅂㅇㄷㅈㄱ,아이스스톤볼의돌조각
ㅇㅇㅇㅍㅇㅂㅌ,웨어울프의발톱
ㅇㅇㅇㅎㄱㅇㅊㅂㄱ,
ㅇㅈㅅㄹ,우주식량
ㅇㅌㅇㄷㄲㅈ,엄티의등껍질
ㅇㅌㅍㅅㅇㄷㄹ,옥토퍼스의다리
ㅈㄱㅇㄷㅊ,전갈의독침
ㅈㄴㄱㅂ,장난감북
ㅈㄴㅇㅂㄱㅇㅃ,주니어부기의뿔
ㅈㄴㄱㅂㅈㅇㅋ,장난감병정의칼
ㅈㄴㄱㅅㄲㅇㄹ,장난감새끼오리
ㅈㄴㄱㅍㄹㅍㄹ,장난감프로펠러
ㅈㄴㅇㅅㅌㅂㅇㄷㅈㄱ,주니어스톤볼의돌조각
ㅈㄴㅇㅇㅌㅇㄱㅈ,주니어예티의가죽
ㅈㄴㅇㅍㅍㅇㅁㄱㄱ,주니어페페의물고기
ㅈㄷ,쥐덫
ㅈㄹㅌ,젤라틴
ㅈㅂㅇㅇㅇㅂㄹㄱㄴ,좀비의잃어버린금니
ㅈㅂㅇㅇㅇㅂㄹㅇㄱㄴ,좀비의잃어버린어금니
ㅈㅅㄷㅂ,전선다발
ㅈㅇㅂㄲㄱㅌ,작은불꽃깃털
ㅈㅇㅅㄱ,작은시계
ㅈㅇㅇ,작은알
ㅈㅇㅈㅇㅂㅈ,죽은자의부적
ㅈㅇㅎ,짚인형
ㅈㅈ,장작
ㅈㅈㄱㄹ,저주가루
ㅈㅈㅂㅇㅇㅎ,저주받은인형
ㅈㅎㅂㅅㅇㄱ,주황버섯의갓
ㅊㄷㅆㅇ,천도씨앗
ㅊㅇㅈ,출입증
ㅋㄱㄹㅇㅇㄲㄹ,큰구름여우꼬리
ㅋㄷㅇㅇㅇㄲㄹ,콜드아이의꼬리
ㅋㄹㅂ,
ㅋㄹㅇㅈㄱㅂ,클랑의집게발
ㅋㄹㅇㅍㅅ,크루의표식
ㅋㄹㅋㅇㄱㅈ,크로코의가죽
ㅋㅅㅌ,콘센트
ㅋㅇㅇㅂㄹ,키요의부리
ㅋㅌㅅㅇㄲ,카투스의꽃
ㅋㅌㅇㄹㅅㅇㅂㄲ,켄타우로스의불꽃
ㅋㅌㅇㄹㅅㅇㅃ,켄타우로스의뼈
ㅋㅌㅇㄹㅅㅇㅈㅅ,켄타우로스의정수
ㅌㄴㅂㅋ,톱니바퀴
ㅌㄴㅌㅅㅇㄱㅈ,타나토스의견장
ㅌㅇㄹㅅㅍㅇㅇㅃ,타우로스피어의뿔
ㅍㄷㅇㅎ,팬더인형
ㅍㄹㄷㅍㅇㅇㄲㅈ,파란달팽이의껍질
ㅍㄹㅂㅅㅇㄱ,파란버섯의갓
ㅍㄹㅅㅈㄴㄱㅂㄹ,파란색장난감블록
ㅍㄹㅅㅋ,플라스크
ㅍㄹㅅㅌㅇㄱ,플라스틱왕관
ㅍㄹㅇㅇㅇㅇㄴㄱ,플라이아이의날개
ㅍㄹㅌㅇㅇㅎㅁ,플라티안의헬멧
ㅍㅇㄹㅇㄷㄷㅇ,페어리의더듬이
ㅍㅇㄹㅇㅋ,파이렛의키
ㅍㅇㅇㄷㅇㅁㄱㅇ,파이어독의목걸이
ㅍㅇㅇㅂㅇㅂㅆ,파이어봄의불씨
ㅍㅇㅇㅂㅇㅇㅅㄱㄴ,파이어보어의송곳니
ㅍㅇㅇㅅㅌㅂㅇㄷㅈㄱ,파이어스톤볼의돌조각
ㅍㅍㅇㅂㄹ,페페의부리
ㅍㅎㅂㅇㅂㅈ,핀호브의부적
ㅎㄱㅇㄲㅂㅎㄷ,해골어깨보호대
ㅎㄷㅁ,홍당무
ㅎㅁㅅㅋㄹㅇㅎ,호문스큘러의흙
ㅎㅁㅇㄲㄹ,해마의꼬리
ㅎㅂㅇㅂㅈ,호브의바지
ㅎㅇㅌㅍㅇㄲㄹ,화이트팽의꼬리
ㅎㅈㅇㅍㅅ,해적의표식
ㅎㅋㅇㅍㅍㄹ,헹키의팬플룻
ㅎㅌㅇㄲㄹ,헥터의꼬리
ㅎㅍㅇㄲㄹㄱㅌ,하프의꼬리깃털
ㄱㅈㅅㅈㄹㅈㅁㅅ,귀장식지력주문서
ㄷㄱㄱㄱㄹㅈㅁㅅ,단검공격력주문서
ㄷㅅㄱㄱㄱㄹㅈㅁㅅ,두손검공격력주문서
ㄷㅅㄷㄱㄱㄱㄹㅈㅁㅅ,
ㄷㅅㄷㄲㄱㄱㄹㅈㅁㅅ,두손도끼공격력주문서
ㄹㅅㅎㄱㄱㅎㅈㅁㅅ,리스항구귀환주문서
ㅁㅇㄱㅎㅈㅁㅅ,마을귀환주문서
ㅁㅌㅁㄴㅈㅁㅅ,망토마나주문서
ㅁㅌㅁㄹㅂㅇㄹㅈㅁㅅ,망토물리방어력주문서
ㅁㅌㅁㅂㅂㅇㄹㅈㅁㅅ,망토마법방어력주문서
ㅁㅌㅁㅊㅅㅈㅁㅅ,망토민첩성주문서
ㅁㅌㅈㄹㅈㅁㅅ,망토지력주문서
ㅁㅌㅊㄹㅈㅁㅅ,망토체력주문서
ㅁㅌㅎㅇㅈㅁㅅ,망토행운주문서
ㅁㅌㅎㅈㅁㅅ,망토힘주문서
ㅂㅍㅂㅇㄹㅈㅁㅅ,방패방어력주문서
ㅅㄱㄱㄱㄹㅈㅁㅅ,석궁공격력주문서
ㅅㄹㅍㅇㄷㄱㅎㅈㅁㅅ,슬리피우드귀환주문서
ㅅㅂㅁㅊㅅㅈㅁㅅ,신발민첩성주문서
ㅅㅂㅇㄷㅅㄷㅈㅁㅅ,신발이동속도주문서
ㅅㅂㅈㅍㄹㅈㅁㅅ,신발점프력주문서
ㅅㅇㅂㅇㄹㅈㅁㅅ,상의방어력주문서
ㅅㅌㅍㅁㄹㅈㅁㅅ,스태프마력주문서
ㅇㄷㅁㄹㅈㅁㅅ,완드마력주문서
ㅇㄹㄴㅇㄱㅎㅈㅁㅅ,엘리니아귀환주문서
ㅈㄱㄱㄱㄹㅈㅁㅅ,장갑공격력주문서
ㅈㄱㅁㅊㅅㅈㅁㅅ,장갑민첩성주문서
ㅈㅅㄱㅇㅈㅁㅅ,전신갑옷주문서
ㅈㅅㄱㅇㅁㅊㅅㅈㅁㅅ,전신갑옷민첩성주문서
ㅈㅅㄱㅇㅂㅇㄹㅈㅁㅅ,전신갑옷방어력주문서
ㅈㅅㄱㅇㅈㄹㅈㅁㅅ,전신갑옷지력주문서
ㅈㅅㄱㅇㅎㅇㅈㅁㅅ,전신갑옷행운주문서
ㅊㄱㄱㄹㅈㅁㅅ,창공격력주문서
ㅋㄴㅅㅌㄱㅎㅈㅁㅅ,커닝시티귀환주문서
ㅌㄱㅊㄹㅈㅁㅅ,투구체력주문서
ㅍㄱㄱㅎㅈㅁㅅ,폐광귀환주문서
ㅍㅇㄱㄱㄹㅈㅁㅅ,폴암공격력주문서
ㅍㅈㅂㅈㅍㄹㅈㅁㅅ,펫장비점프력주문서
ㅎㄱㄱㄹㅈㅁㅅ,활공격력주문서
ㅎㄴㅅㅅㄱㅎㅈㅁㅅ,헤네시스귀환주문서
ㅎㅅㄷㄱㄱㄱㄹㅈㅁㅅ,한손둔기공격력주문서
ㅎㅅㄷㄲㄱㄱㄹㅈㅁㅅ,한손도끼공격력주문서
ㅎㅇㅂㅇㄹㅈㅁㅅ,하의방어력주문서
ㄱ,금
ㄱㄴ,가넷
ㄱㄷㄹ,고드름
ㄱㄹㅂ,기름병
ㄱㅂㅍㅊ,금비표창
ㄱㅉㅇㅎㄷㄱ,길쭉이핫도그
ㄱㅊ,강철
ㄲ,꿀
ㄲㄷㅈ,꿀단지
ㄴㄷㅇ,눈덩이
ㄴㅈㅅㄹㄱ,뇌전수리검
ㄷㅇㄷ,달의돌
ㄷㅇㅇㅁㄷ,다이아몬드
ㄹㅌ,리튬
ㅁㄴㅇㄹㅅ,마나엘릭서
ㅁㅂㅌㅊㅇ,만병통치약
ㅁㅂㅍㅊ,목비표창
ㅁㅅㄹ,미스릴
ㅁㅅㅌㅋㄷ,몬스터카드
ㅁㅇㅍㅁㅈ,메이플모자
ㅂㅇ,보약
ㅃㄱㅍㅅ,빨간포션
ㅅㄱㅈㅇㄱㅊㅎㅅ,석궁전용강철화살
ㅅㄱㅈㅇㅊㄷㅎㅅ,석궁전용청동화살
ㅅㄱㅈㅇㅎㅅ,석궁전용화살
ㅅㅂㅍㅊ,수비표창
ㅅㅅ,성수
ㅅㅅㅌ,산소통
ㅆㄱㄹ,쌀가루
ㅇ,은
ㅇㄷㅁㅌㅇ,아다만티움
ㅇㄹㅎㅋ,오리할콘
ㅇㅁㄹㄷ,에메랄드
ㅇㅇ,안약
ㅇㅋㅇㅁㄹ,아쿠아마린
ㅇㅍ,오팔
ㅈㅁㄲㄱㄱㄹ,장미꽃귀고리
ㅈㅅㅇㄱㄱ,짐승의고기
ㅈㅅㅈ,자수정
ㅊ,창
ㅊㄷ,청동
ㅊㅆㄱㄹ,찹쌀가루
ㅋㅋㄴㅇㅁ,코코넛열매
ㅍㅂㅅ,팥빙수
ㅎㄷㅈ,해독제
ㅎㅅㅈ,
ㅎㅈㅇㅎㅅ,활전용화살
ㅎㅈㅇㅊㄷㅎㅅ,활전용청동화살
ㅎㅉㅇㄱㄱㄹ,한쪽은귀고리
ㄱㄹㅍ,그류핀의꼬리
ㄱㄹㅍ,그리프
ㄴㅇㄹ,니오라
ㄷㄱ,들개
ㄷㄱ,달곰
ㄷㅅ,달숙
ㄷㅅ,돌쇠
ㄷㅈ,단지
ㄷㅈ,돼지
ㅁㅅ,무슬
ㅁㅅ,먹쇠
ㅁㅇㅍㅅㅌㄹ,메이플스토리
ㅂㄷㅇ,봉달이
ㅂㄷㅇ,비디원
ㅇㅂㅍㅊ,일비표창
ㅇㅂㅍㅊ,월비표창
ㅇㅋㄷㄴ,알카드노
ㅇㅋㅁㅇㅈ,아크메이지
ㅈㄴㅁㅅㅌ,제뉴미스트
ㅈㄴㅅㅅ,제네시스
ㅈㅇㄷ,제이드
ㅈㅇㄷ,자이드
ㅊㅂㅈ,초보자
ㅊㅇ,차이
ㅊㅇ,철이
ㅋㅅㅅ,캐시샵
ㅋㅇ,키요
ㅋㅇ,케이
ㅌㄱ,티건
ㅌㄱ,태공
ㅌㄹ,토리
ㅌㄹ,태륜
ㅍㅍ,페퍼
ㅍㅍ,페페
